Number of chains = 3 
Number of iterations = 10000 per chain before discarding the burn-in period
Burn-in period = 0 per chain
Sample size in total = 30000 

****************** The Geweke diagnostic: ******************
Windows:
           chain 1 chain 2
From start     0.1   0.100
From stop      0.5   0.652
           chain 3
a[245]  0.02905
a[246]  0.02347
a[247]  0.03109
a[248]  0.02772
a[249]  0.02623
a[25]   0.03357
a[250]  0.02714
a[251]  0.02357
a[252]  0.03694
a[253]  0.04077
a[254]  0.02944
a[255]  0.02696
a[256]  0.02745
a[257]  0.02841
a[258]  0.03125
a[259]  0.02464
a[26]   0.02219
a[260]  0.03505
a[261]  0.03121
a[262]  0.02340
a[263]  0.02031
a[264]  0.02945
a[265]  0.02561
a[266]  0.02305
a[267]  0.02258
a[268]  0.03352
a[269]  0.03463
a[27]   0.02265
a[270]  0.02629
a[271]  0.02408
a[272]  0.03564
a[273]  0.01975
a[274]  0.03470
a[275]  0.02546
a[276]  0.03007
a[277]  0.02493
a[278]  0.03043
a[279]  0.02938
a[28]   0.02850
a[280]  0.03544
a[281]  0.02579
a[282]  0.02730
a[283]  0.02358
a[284]  0.02762
a[285]  0.03276
a[286]  0.03096
a[287]  0.02342
a[288]  0.02927
a[289]  0.02692
a[29]   0.02663
a[290]  0.02796
a[291]  0.02523
a[292]  0.02849
a[293]  0.03148
a[294]  0.02329
a[295]  0.02343
a[296]  0.03187
a[297]  0.03626
a[298]  0.03194
a[299]  0.02995
a[3]    0.02383
a[30]   0.03181
a[300]  0.02953
a[301]  0.02454
a[302]  0.03038
a[303]  0.02178
a[304]  0.03016
a[305]  0.03618
a[306]  0.02583
a[307]  0.03794
a[308]  0.03443
a[309]  0.03394
a[31]   0.02778
a[310]  0.03152
a[311]  0.02524
a[312]  0.02442
a[313]  0.03039
a[314]  0.03103
a[315]  0.03822
a[316]  0.02863
a[317]  0.03084
a[318]  0.03790
a[319]  0.02594
a[32]   0.02046
a[320]  0.02685
a[321]  0.02161
a[322]  0.02946
a[323]  0.02854
 [ reached getOption("max.print") -- omitted 314 rows ]

Within chain 2:
           2000    4000    6000
a[1]    0.04574 0.03387 0.02751
a[10]   0.03374 0.02323 0.02842
a[100]  0.03742 0.02827 0.03397
a[101]  0.02862 0.02301 0.02769
a[102]  0.03931 0.03103 0.02815
a[103]  0.02846 0.03319 0.02413
a[104]  0.02591 0.03346 0.03591
a[105]  0.02398 0.02968 0.03078
a[106]  0.03308 0.02579 0.02042
a[107]  0.04518 0.03354 0.03036
a[108]  0.03674 0.02409 0.03398
a[109]  0.03675 0.04271 0.04136
a[11]   0.02750 0.02608 0.02468
a[110]  0.04393 0.03657 0.03670
a[111]  0.03230 0.04229 0.02657
a[112]  0.03147 0.02391 0.03134
a[113]  0.04063 0.02371 0.03419
a[114]  0.03452 0.02670 0.03039
a[115]  0.04125 0.02787 0.03534
a[116]  0.02764 0.02220 0.02698
a[117]  0.03075 0.03052 0.02415
a[118]  0.03736 0.02856 0.02987
a[119]  0.03658 0.02920 0.03475
a[12]   0.04381 0.03375 0.03497
a[120]  0.02426 0.02387 0.04373
a[121]  0.02595 0.02803 0.03089
a[122]  0.03849 0.02433 0.03155
a[123]  0.02729 0.02439 0.03553
a[124]  0.03311 0.03319 0.03122
a[125]  0.03425 0.03310 0.03082
a[126]  0.02873 0.03222 0.03446
a[127]  0.03165 0.03274 0.03370
a[128]  0.04522 0.02473 0.02518
a[129]  0.02622 0.04126 0.02864
a[13]   0.02578 0.02983 0.03281
a[130]  0.03110 0.02680 0.03472
a[131]  0.02199 0.02768 0.02532
a[132]  0.02973 0.03919 0.02863
a[133]  0.04352 0.02555 0.03500
a[134]  0.03273 0.02242 0.02028
a[135]  0.02905 0.02889 0.02009
a[136]  0.02481 0.02524 0.02886
a[137]  0.03441 0.02811 0.02735
a[138]  0.03002 0.03685 0.03478
a[139]  0.03357 0.04399 0.02858
a[14]   0.03663 0.04229 0.01644
a[140]  0.01844 0.02576 0.02784
a[141]  0.03476 0.03132 0.03186
a[142]  0.02526 0.03016 0.03088
a[143]  0.04941 0.02652 0.02533
a[144]  0.03792 0.03147 0.02561
a[145]  0.03726 0.03152 0.02497
a[146]  0.03634 0.03345 0.03311
a[147]  0.04344 0.02534 0.02543
a[148]  0.02459 0.02699 0.02586
a[149]  0.03609 0.02218 0.02920
a[15]   0.04351 0.03465 0.03019
a[150]  0.04257 0.02976 0.03024
a[151]  0.02242 0.03172 0.02471
a[152]  0.03595 0.03411 0.03195
a[153]  0.04302 0.03457 0.03447
a[154]  0.02596 0.03233 0.03439
a[155]  0.02691 0.03220 0.03617
a[156]  0.03458 0.04315 0.02099
a[157]  0.02544 0.03080 0.02265
a[158]  0.02893 0.02998 0.02949
a[159]  0.03639 0.03961 0.03380
a[16]   0.04205 0.03159 0.03673
a[160]  0.03123 0.03283 0.03142
a[161]  0.04483 0.03565 0.02093
a[162]  0.04079 0.02829 0.02467
a[163]  0.03772 0.03175 0.02894
a[164]  0.03003 0.03361 0.03827
a[165]  0.03395 0.03444 0.02877
a[166]  0.03032 0.03942 0.03076
a[167]  0.04554 0.03291 0.02053
a[168]  0.03367 0.03275 0.05630
a[169]  0.03583 0.02863 0.02579
a[17]   0.03616 0.02490 0.03017
a[170]  0.03780 0.02510 0.01629
a[171]  0.04454 0.03340 0.03247
a[172]  0.02681 0.03809 0.02903
a[173]  0.04656 0.02692 0.03073
a[174]  0.03239 0.02637 0.03524
a[175]  0.03687 0.02622 0.02885
a[176]  0.03638 0.03238 0.02726
a[177]  0.03403 0.03565 0.02709
a[178]  0.03721 0.03270 0.02941
a[179]  0.03629 0.03461 0.02733
a[18]   0.04287 0.04163 0.02282
a[180]  0.03338 0.04042 0.02097
a[181]  0.03357 0.03253 0.03506
a[182]  0.02959 0.02934 0.03196
a[183]  0.02143 0.03827 0.02409
a[184]  0.03956 0.02725 0.02765
a[185]  0.04378 0.03039 0.02143
a[186]  0.02865 0.03640 0.04619
a[187]  0.02311 0.03266 0.02696
a[188]  0.03702 0.03184 0.04026
a[189]  0.02924 0.03239 0.02656
a[19]   0.05117 0.03233 0.03865
a[190]  0.02681 0.03398 0.03207
a[191]  0.02684 0.02361 0.02858
a[192]  0.03108 0.03396 0.02178
a[193]  0.02853 0.03359 0.03250
a[194]  0.02589 0.03759 0.02764
a[195]  0.03835 0.02406 0.03794
a[196]  0.02452 0.02835 0.03108
a[197]  0.03239 0.03224 0.03806
a[198]  0.03895 0.03235 0.02357
a[199]  0.02183 0.03052 0.02966
a[2]    0.03872 0.02411 0.02305
a[20]   0.03675 0.04253 0.02652
a[200]  0.02607 0.02696 0.02110
a[201]  0.03222 0.03357 0.03523
a[202]  0.04121 0.03388 0.03176
a[203]  0.03831 0.02802 0.03114
a[204]  0.03756 0.03917 0.02681
a[205]  0.03249 0.02883 0.02142
a[206]  0.03933 0.03616 0.03058
a[207]  0.02985 0.03189 0.03525
a[208]  0.03362 0.03204 0.03522
a[209]  0.02983 0.03299 0.02862
a[21]   0.03393 0.03809 0.02170
a[210]  0.04623 0.04150 0.03589
a[211]  0.05236 0.02737 0.02579
a[212]  0.03425 0.03643 0.03826
a[213]  0.04172 0.02406 0.04291
a[214]  0.03271 0.03273 0.01911
a[215]  0.03594 0.02545 0.03086
a[216]  0.03770 0.02550 0.03652
a[217]  0.02996 0.03636 0.02531
a[218]  0.03008 0.02670 0.03500
a[219]  0.03325 0.03441 0.02974
a[22]   0.02850 0.02486 0.03607
a[220]  0.03001 0.04432 0.02710
a[221]  0.04071 0.03558 0.03983
a[222]  0.03738 0.03384 0.04490
a[223]  0.04429 0.03441 0.02713
a[224]  0.03975 0.03832 0.03890
a[225]  0.02412 0.03311 0.02817
a[226]  0.02987 0.03508 0.03127
a[227]  0.01932 0.02741 0.03215
a[228]  0.04114 0.02973 0.02137
a[229]  0.03712 0.03977 0.03389
a[23]   0.02745 0.03165 0.02942
a[230]  0.02581 0.03168 0.03985
a[231]  0.03245 0.03518 0.02695
a[232]  0.01826 0.02934 0.02382
a[233]  0.03795 0.03096 0.02910
a[234]  0.03571 0.03149 0.02197
a[235]  0.02753 0.02365 0.03193
a[236]  0.03379 0.02811 0.03735
a[237]  0.03611 0.04714 0.02720
a[238]  0.03430 0.03472 0.04239
a[239]  0.03470 0.03148 0.02830
a[24]   0.04144 0.02974 0.02753
a[240]  0.03388 0.03301 0.03540
a[241]  0.03065 0.02896 0.03900
a[242]  0.02807 0.02173 0.02096
a[243]  0.03611 0.03525 0.03388
a[244]  0.03530 0.03581 0.02488
a[245]  0.04670 0.02546 0.02175
a[246]  0.04165 0.04856 0.02765
a[247]  0.04746 0.03348 0.02739
a[248]  0.02923 0.03952 0.02735
a[249]  0.03980 0.03497 0.02498
a[25]   0.03779 0.03958 0.02589
a[250]  0.02799 0.03960 0.03736
a[251]  0.02322 0.03936 0.03205
a[252]  0.02080 0.03409 0.03570
a[253]  0.03359 0.03461 0.04107
a[254]  0.03511 0.04164 0.02753
a[255]  0.03408 0.02900 0.04236
a[256]  0.03299 0.03055 0.03344
a[257]  0.04535 0.02796 0.02631
a[258]  0.04241 0.02833 0.01786
a[259]  0.03884 0.02988 0.03185
a[26]   0.03814 0.02814 0.02376
a[260]  0.02848 0.04167 0.02711
a[261]  0.02835 0.03421 0.02854
a[262]  0.04052 0.03612 0.02971
a[263]  0.03629 0.02830 0.03112
a[264]  0.04046 0.02947 0.03196
a[265]  0.02822 0.03059 0.03603
a[266]  0.03804 0.04258 0.02590
a[267]  0.02728 0.02659 0.02492
a[268]  0.03043 0.02846 0.03364
a[269]  0.03587 0.03205 0.03377
a[27]   0.02890 0.03008 0.03762
a[270]  0.02272 0.02836 0.03159
a[271]  0.03395 0.02641 0.02345
a[272]  0.03398 0.02041 0.02072
a[273]  0.02955 0.02801 0.02613
a[274]  0.03741 0.03478 0.03473
a[275]  0.02843 0.03410 0.03021
a[276]  0.03824 0.02946 0.03388
a[277]  0.04642 0.03916 0.02596
a[278]  0.03149 0.03093 0.03527
a[279]  0.03206 0.03015 0.02979
a[28]   0.03436 0.02888 0.03261
a[280]  0.03559 0.03824 0.02797
a[281]  0.03326 0.03303 0.02905
a[282]  0.04319 0.02576 0.03642
a[283]  0.02923 0.02725 0.02283
a[284]  0.03575 0.03606 0.03528
a[285]  0.03595 0.01952 0.03716
a[286]  0.02948 0.02770 0.03212
a[287]  0.03602 0.03915 0.02377
a[288]  0.03248 0.03948 0.02222
a[289]  0.03650 0.03045 0.03718
a[29]   0.02865 0.03663 0.03254
a[290]  0.04076 0.02669 0.02481
a[291]  0.03441 0.02620 0.02829
a[292]  0.04286 0.04103 0.03248
a[293]  0.03240 0.02560 0.02939
a[294]  0.03211 0.02299 0.03072
a[295]  0.02562 0.03115 0.02896
a[296]  0.03065 0.03515 0.02319
a[297]  0.03428 0.02472 0.03850
a[298]  0.03974 0.02479 0.03200
a[299]  0.03244 0.02692 0.03126
a[3]    0.04949 0.02905 0.02704
a[30]   0.02524 0.02633 0.02626
a[300]  0.03335 0.04160 0.03428
a[301]  0.03666 0.02953 0.02805
a[302]  0.04267 0.02622 0.04053
a[303]  0.04257 0.03618 0.03682
a[304]  0.04895 0.02618 0.03303
a[305]  0.02758 0.02362 0.02223
a[306]  0.04279 0.02597 0.03530
a[307]  0.03519 0.02437 0.02552
a[308]  0.03367 0.03201 0.03383
a[309]  0.04850 0.04010 0.02554
a[31]   0.04113 0.02690 0.02090
a[310]  0.03127 0.03625 0.03049
a[311]  0.02871 0.02866 0.03494
a[312]  0.04703 0.02135 0.02986
a[313]  0.03782 0.03754 0.03115
a[314]  0.03193 0.03192 0.03316
a[315]  0.02725 0.03009 0.02219
a[316]  0.04464 0.02975 0.03254
a[317]  0.03807 0.04638 0.02497
a[318]  0.03289 0.03033 0.03299
a[319]  0.03331 0.03113 0.03137
a[32]   0.02127 0.03600 0.03128
a[320]  0.03876 0.02956 0.02840
a[321]  0.02776 0.03026 0.02793
a[322]  0.03197 0.02519 0.02988
a[323]  0.03601 0.02790 0.02902
           8000
a[1]    0.03404
a[10]   0.02179
a[100]  0.03279
a[101]  0.02899
a[102]  0.02729
a[103]  0.02553
a[104]  0.02590
a[105]  0.03277
a[106]  0.02394
a[107]  0.03434
a[108]  0.03251
a[109]  0.03598
a[11]   0.02524
a[110]  0.03447
a[111]  0.02830
a[112]  0.01990
a[113]  0.02412
a[114]  0.02764
a[115]  0.03578
a[116]  0.02768
a[117]  0.02486
a[118]  0.03583
a[119]  0.02788
a[12]   0.02798
a[120]  0.02979
a[121]  0.02450
a[122]  0.03588
a[123]  0.02555
a[124]  0.03225
a[125]  0.02973
a[126]  0.01683
a[127]  0.02874
a[128]  0.02240
a[129]  0.02490
a[13]   0.02973
a[130]  0.02284
a[131]  0.02591
a[132]  0.02382
a[133]  0.03340
a[134]  0.03071
a[135]  0.02345
a[136]  0.03181
a[137]  0.02147
a[138]  0.03121
a[139]  0.02640
a[14]   0.01928
a[140]  0.02247
a[141]  0.02526
a[142]  0.03495
a[143]  0.02210
a[144]  0.03772
a[145]  0.03018
a[146]  0.03766
a[147]  0.03339
a[148]  0.03026
a[149]  0.03500
a[15]   0.02671
a[150]  0.02977
a[151]  0.02597
a[152]  0.03039
a[153]  0.01968
a[154]  0.02261
a[155]  0.02298
a[156]  0.02372
a[157]  0.01822
a[158]  0.01843
a[159]  0.03181
a[16]   0.03171
a[160]  0.02727
a[161]  0.03032
a[162]  0.02765
a[163]  0.02791
a[164]  0.03342
a[165]  0.02278
a[166]  0.03170
a[167]  0.04190
a[168]  0.02481
a[169]  0.03492
a[17]   0.02356
a[170]  0.03329
a[171]  0.02693
a[172]  0.03032
a[173]  0.02844
a[174]  0.03132
a[175]  0.02054
a[176]  0.03174
a[177]  0.02417
a[178]  0.03311
a[179]  0.02575
a[18]   0.02766
a[180]  0.04021
a[181]  0.02804
a[182]  0.01518
a[183]  0.04067
a[184]  0.02341
a[185]  0.02367
a[186]  0.03347
a[187]  0.03433
a[188]  0.02893
a[189]  0.02661
a[19]   0.03683
a[190]  0.03555
a[191]  0.03770
a[192]  0.02754
a[193]  0.03181
a[194]  0.02312
a[195]  0.03153
a[196]  0.03299
a[197]  0.03914
a[198]  0.02441
a[199]  0.03136
a[2]    0.02195
a[20]   0.02415
a[200]  0.03244
a[201]  0.03019
a[202]  0.02604
a[203]  0.02546
a[204]  0.02954
a[205]  0.03204
a[206]  0.03941
a[207]  0.02233
a[208]  0.02946
a[209]  0.03426
a[21]   0.02454
a[210]  0.03312
a[211]  0.01897
a[212]  0.03009
a[213]  0.03103
a[214]  0.02816
a[215]  0.02595
a[216]  0.02429
a[217]  0.01761
a[218]  0.02829
a[219]  0.02836
a[22]   0.02355
a[220]  0.02348
a[221]  0.02636
a[222]  0.02828
a[223]  0.02627
a[224]  0.03276
a[225]  0.02929
a[226]  0.02891
a[227]  0.02491
a[228]  0.04096
a[229]  0.03807
a[23]   0.03654
a[230]  0.03908
a[231]  0.02649
a[232]  0.03244
a[233]  0.02578
a[234]  0.03207
a[235]  0.02543
a[236]  0.02980
a[237]  0.02380
a[238]  0.03069
a[239]  0.02776
a[24]   0.02848
a[240]  0.02676
a[241]  0.03008
a[242]  0.03064
a[243]  0.02889
a[244]  0.03074
a[245]  0.03677
a[246]  0.02686
a[247]  0.02636
a[248]  0.02893
a[249]  0.02524
a[25]   0.02294
a[250]  0.03531
a[251]  0.03432
a[252]  0.02970
a[253]  0.03709
a[254]  0.02900
a[255]  0.03335
a[256]  0.02663
a[257]  0.02901
a[258]  0.03086
a[259]  0.02398
a[26]   0.03808
a[260]  0.03182
a[261]  0.03676
a[262]  0.03045
a[263]  0.02821
a[264]  0.02638
a[265]  0.02514
a[266]  0.02237
a[267]  0.04514
a[268]  0.03417
a[269]  0.02356
a[27]   0.03850
a[270]  0.03084
a[271]  0.03215
a[272]  0.02602
a[273]  0.02733
a[274]  0.03209
a[275]  0.03096
a[276]  0.03120
a[277]  0.02791
a[278]  0.03283
a[279]  0.02424
a[28]   0.02195
a[280]  0.02233
a[281]  0.02728
a[282]  0.02585
a[283]  0.02528
a[284]  0.03237
a[285]  0.02480
a[286]  0.03207
a[287]  0.03177
a[288]  0.03231
a[289]  0.02694
a[29]   0.02872
a[290]  0.03824
a[291]  0.03439
a[292]  0.02175
a[293]  0.03205
a[294]  0.02420
a[295]  0.03553
a[296]  0.02980
a[297]  0.02739
a[298]  0.03116
a[299]  0.03223
a[3]    0.02997
a[30]   0.03461
a[300]  0.03369
a[301]  0.02971
a[302]  0.02926
a[303]  0.02630
a[304]  0.02506
a[305]  0.04019
a[306]  0.02876
a[307]  0.03218
a[308]  0.02320
a[309]  0.03574
a[31]   0.03667
a[310]  0.03055
a[311]  0.02740
a[312]  0.03055
a[313]  0.02529
a[314]  0.02434
a[315]  0.02042
a[316]  0.02630
a[317]  0.03500
a[318]  0.02516
a[319]  0.01929
a[32]   0.02514
a[320]  0.03810
a[321]  0.03066
a[322]  0.03066
a[323]  0.02538
 [ reached getOption("max.print") -- omitted 314 rows ]

Within chain 3:
           2000    4000    6000
a[1]    0.02667 0.02706 0.03009
a[10]   0.02651 0.03648 0.03701
a[100]  0.03314 0.02923 0.03382
a[101]  0.03122 0.03486 0.02347
a[102]  0.03497 0.02684 0.03681
a[103]  0.02443 0.02881 0.03163
a[104]  0.03021 0.04090 0.03653
a[105]  0.03166 0.04113 0.02821
a[106]  0.03107 0.03128 0.02774
a[107]  0.04733 0.02305 0.03936
a[108]  0.02343 0.02679 0.03287
a[109]  0.04154 0.02747 0.02876
a[11]   0.02732 0.03475 0.02903
a[110]  0.03901 0.02323 0.03316
a[111]  0.04193 0.03275 0.03464
a[112]  0.03896 0.02667 0.02439
a[113]  0.04519 0.03406 0.02489
a[114]  0.03920 0.03688 0.02601
a[115]  0.03220 0.03401 0.02551
a[116]  0.03486 0.03577 0.01791
a[117]  0.03548 0.03003 0.02863
a[118]  0.02475 0.03174 0.03247
a[119]  0.04078 0.03562 0.02794
a[12]   0.02379 0.03670 0.03003
a[120]  0.03976 0.02989 0.02796
a[121]  0.03233 0.03074 0.02597
a[122]  0.02178 0.03153 0.02706
a[123]  0.03171 0.03298 0.02811
a[124]  0.03508 0.04134 0.04220
a[125]  0.03383 0.03514 0.02219
a[126]  0.03285 0.03813 0.02659
a[127]  0.03768 0.02453 0.03468
a[128]  0.04073 0.03282 0.03018
a[129]  0.03476 0.03540 0.02915
a[13]   0.04278 0.02215 0.02830
a[130]  0.03409 0.02910 0.03030
a[131]  0.02239 0.02542 0.03602
a[132]  0.04035 0.03647 0.03029
a[133]  0.04317 0.04548 0.03993
a[134]  0.04078 0.02659 0.03450
a[135]  0.02997 0.02538 0.03204
a[136]  0.03154 0.03089 0.03286
a[137]  0.02189 0.03141 0.02915
a[138]  0.02777 0.02613 0.03586
a[139]  0.04070 0.02913 0.02404
a[14]   0.04344 0.02534 0.04216
a[140]  0.03154 0.03258 0.03318
a[141]  0.03023 0.03021 0.03166
a[142]  0.03569 0.03581 0.02461
a[143]  0.03056 0.03089 0.02138
a[144]  0.03621 0.04058 0.02663
a[145]  0.04380 0.03323 0.03440
a[146]  0.02452 0.03528 0.02971
a[147]  0.03778 0.03096 0.02002
a[148]  0.03115 0.02482 0.02951
a[149]  0.04035 0.02661 0.02563
a[15]   0.03557 0.03162 0.02917
a[150]  0.03047 0.02515 0.02967
a[151]  0.03983 0.02300 0.02846
a[152]  0.02945 0.02617 0.03336
a[153]  0.03000 0.03597 0.04380
a[154]  0.04534 0.02856 0.04123
a[155]  0.03937 0.04383 0.02994
a[156]  0.03307 0.02963 0.02966
a[157]  0.03263 0.03219 0.02675
a[158]  0.02848 0.02631 0.04031
a[159]  0.04014 0.02690 0.03391
a[16]   0.03106 0.03115 0.02343
a[160]  0.03693 0.02715 0.03197
a[161]  0.02989 0.03078 0.02977
a[162]  0.03243 0.03245 0.03409
a[163]  0.03044 0.04497 0.03213
a[164]  0.03257 0.02567 0.02595
a[165]  0.03542 0.02376 0.02545
a[166]  0.03515 0.02522 0.03824
a[167]  0.03908 0.02620 0.03008
a[168]  0.03452 0.02913 0.03714
a[169]  0.03701 0.03499 0.02602
a[17]   0.03114 0.03933 0.03025
a[170]  0.02707 0.04004 0.02599
a[171]  0.03546 0.03426 0.02071
a[172]  0.01630 0.02696 0.03052
a[173]  0.03456 0.03050 0.02725
a[174]  0.03366 0.03402 0.03408
a[175]  0.03319 0.03557 0.02511
a[176]  0.03999 0.02807 0.03567
a[177]  0.02743 0.03154 0.03357
a[178]  0.03395 0.02793 0.02905
a[179]  0.02617 0.02902 0.02479
a[18]   0.02585 0.02366 0.02628
a[180]  0.02592 0.02486 0.02678
a[181]  0.02915 0.03219 0.03343
a[182]  0.03158 0.02984 0.02661
a[183]  0.03135 0.03593 0.02766
a[184]  0.03425 0.02682 0.01774
a[185]  0.02805 0.02281 0.03241
a[186]  0.03839 0.03411 0.03815
a[187]  0.02195 0.02281 0.02729
a[188]  0.02507 0.04447 0.04281
a[189]  0.03090 0.03101 0.03521
a[19]   0.02334 0.04452 0.02688
a[190]  0.03798 0.03701 0.02270
a[191]  0.03995 0.03136 0.02482
a[192]  0.02021 0.03012 0.02578
a[193]  0.02584 0.02326 0.02359
a[194]  0.03496 0.03621 0.03377
a[195]  0.05504 0.02929 0.02715
a[196]  0.03974 0.02451 0.02537
a[197]  0.05312 0.02952 0.03094
a[198]  0.04667 0.03086 0.02982
a[199]  0.05276 0.02424 0.03786
a[2]    0.03347 0.03527 0.02365
a[20]   0.03849 0.02421 0.03556
a[200]  0.04687 0.02067 0.03867
a[201]  0.03844 0.02819 0.02433
a[202]  0.03258 0.02372 0.02371
a[203]  0.03355 0.04072 0.03035
a[204]  0.02571 0.03184 0.03121
a[205]  0.03434 0.03253 0.02975
a[206]  0.03477 0.02733 0.03250
a[207]  0.04413 0.03721 0.02645
a[208]  0.02342 0.03377 0.02609
a[209]  0.03893 0.03981 0.03593
a[21]   0.03108 0.02427 0.01873
a[210]  0.03054 0.03356 0.02691
a[211]  0.03437 0.04002 0.02061
a[212]  0.05182 0.03716 0.02778
a[213]  0.03619 0.03340 0.03420
a[214]  0.03745 0.03068 0.02682
a[215]  0.04050 0.02412 0.03445
a[216]  0.03985 0.03193 0.02916
a[217]  0.03751 0.02782 0.02808
a[218]  0.03003 0.02522 0.02051
a[219]  0.03873 0.02998 0.02953
a[22]   0.03580 0.02623 0.02457
a[220]  0.02898 0.02736 0.03256
a[221]  0.04056 0.02696 0.02914
a[222]  0.02338 0.03251 0.02563
a[223]  0.03412 0.04254 0.04203
a[224]  0.03135 0.03163 0.02893
a[225]  0.03505 0.02963 0.03641
a[226]  0.03143 0.04112 0.02463
a[227]  0.03708 0.03316 0.03199
a[228]  0.03152 0.03570 0.03175
a[229]  0.02612 0.02864 0.03127
a[23]   0.03040 0.03418 0.02520
a[230]  0.03907 0.03272 0.02686
a[231]  0.03521 0.02737 0.02301
a[232]  0.02018 0.03446 0.03026
a[233]  0.03237 0.02445 0.03284
a[234]  0.02709 0.03431 0.03434
a[235]  0.04444 0.02175 0.03160
a[236]  0.04267 0.02126 0.03137
a[237]  0.03659 0.03827 0.03606
a[238]  0.03469 0.02956 0.03335
a[239]  0.04234 0.02572 0.03074
a[24]   0.03318 0.02947 0.02554
a[240]  0.03723 0.03859 0.03065
a[241]  0.03114 0.02893 0.02501
a[242]  0.03282 0.03768 0.02857
a[243]  0.01726 0.02291 0.02748
a[244]  0.05097 0.02648 0.03173
a[245]  0.03036 0.02650 0.03274
a[246]  0.03591 0.04197 0.04027
a[247]  0.03556 0.03598 0.03069
a[248]  0.04387 0.03189 0.02436
a[249]  0.02628 0.03534 0.02296
a[25]   0.02380 0.03532 0.02042
a[250]  0.04545 0.02867 0.02675
a[251]  0.03644 0.03775 0.02459
a[252]  0.02885 0.02865 0.02914
a[253]  0.02632 0.03499 0.03314
a[254]  0.02998 0.02273 0.02456
a[255]  0.03286 0.02723 0.02948
a[256]  0.03726 0.02613 0.03673
a[257]  0.03827 0.03688 0.02626
a[258]  0.03379 0.03084 0.03370
a[259]  0.03779 0.03553 0.02151
a[26]   0.03708 0.02717 0.03598
a[260]  0.04096 0.03496 0.02886
a[261]  0.02920 0.02797 0.03515
a[262]  0.03134 0.02457 0.02926
a[263]  0.03634 0.03157 0.04162
a[264]  0.03883 0.03827 0.03937
a[265]  0.03614 0.02208 0.03497
a[266]  0.02593 0.02232 0.03098
a[267]  0.02713 0.02810 0.03140
a[268]  0.03516 0.02577 0.03764
a[269]  0.03326 0.03774 0.03452
a[27]   0.02857 0.03405 0.02917
a[270]  0.03533 0.02373 0.02547
a[271]  0.02886 0.02926 0.02365
a[272]  0.03307 0.02690 0.02838
a[273]  0.04298 0.03568 0.02849
a[274]  0.03538 0.03263 0.02410
a[275]  0.02858 0.03070 0.02541
a[276]  0.03623 0.02936 0.03037
a[277]  0.03165 0.02773 0.03680
a[278]  0.02977 0.03743 0.03728
a[279]  0.04586 0.03045 0.02981
a[28]   0.04899 0.02678 0.03318
a[280]  0.03789 0.03188 0.03875
a[281]  0.04026 0.03252 0.03202
a[282]  0.03291 0.02409 0.03037
a[283]  0.03244 0.03244 0.03235
a[284]  0.02740 0.03233 0.04281
a[285]  0.04483 0.03791 0.02913
a[286]  0.02808 0.03734 0.03238
a[287]  0.03755 0.02992 0.02046
a[288]  0.03277 0.03186 0.04195
a[289]  0.03517 0.03414 0.04494
a[29]   0.02346 0.03581 0.03337
a[290]  0.02757 0.03442 0.03096
a[291]  0.02765 0.02886 0.01990
a[292]  0.02771 0.02286 0.02766
a[293]  0.04555 0.04611 0.02216
a[294]  0.03197 0.03152 0.02167
a[295]  0.03069 0.02873 0.03025
a[296]  0.02965 0.02668 0.02694
a[297]  0.03660 0.02791 0.03755
a[298]  0.03801 0.02436 0.02801
a[299]  0.03291 0.03477 0.01878
a[3]    0.04052 0.03787 0.03530
a[30]   0.03962 0.04430 0.02913
a[300]  0.02973 0.03426 0.02985
a[301]  0.03804 0.02919 0.02854
a[302]  0.03235 0.03491 0.03300
a[303]  0.04007 0.02940 0.02688
a[304]  0.02631 0.03312 0.02645
a[305]  0.03485 0.03576 0.03037
a[306]  0.07129 0.03418 0.03378
a[307]  0.02418 0.02803 0.02748
a[308]  0.03098 0.02328 0.02813
a[309]  0.04843 0.03696 0.02920
a[31]   0.03668 0.02984 0.03579
a[310]  0.02651 0.02860 0.03434
a[311]  0.04084 0.02556 0.02635
a[312]  0.03370 0.02358 0.02342
a[313]  0.03316 0.03230 0.03521
a[314]  0.03863 0.03603 0.02527
a[315]  0.03268 0.03303 0.02733
a[316]  0.03116 0.03152 0.02191
a[317]  0.03321 0.02935 0.03121
a[318]  0.04405 0.02350 0.02593
a[319]  0.02968 0.03515 0.04029
a[32]   0.03660 0.02931 0.02878
a[320]  0.03195 0.02905 0.02340
a[321]  0.02610 0.02967 0.02123
a[322]  0.02405 0.02564 0.03283
a[323]  0.04388 0.03053 0.03595
           8000
a[1]    0.03159
a[10]   0.02644
a[100]  0.03420
a[101]  0.02983
a[102]  0.03162
a[103]  0.02519
a[104]  0.03499
a[105]  0.02947
a[106]  0.03163
a[107]  0.03550
a[108]  0.02556
a[109]  0.01805
a[11]   0.02584
a[110]  0.02547
a[111]  0.03328
a[112]  0.01947
a[113]  0.02842
a[114]  0.03016
a[115]  0.03841
a[116]  0.02726
a[117]  0.02962
a[118]  0.02445
a[119]  0.03319
a[12]   0.03456
a[120]  0.02718
a[121]  0.02607
a[122]  0.03226
a[123]  0.03530
a[124]  0.03716
a[125]  0.02748
a[126]  0.03322
a[127]  0.03731
a[128]  0.03451
a[129]  0.02109
a[13]   0.03308
a[130]  0.04399
a[131]  0.02305
a[132]  0.03444
a[133]  0.03594
